"AARTSELAAR","5,2%","","51.1319 4.3827","Aartselaar"
"ANVERS","18,2%","","51.2609 4.3695","Antwerp"
"BOECHOUT","5,9%","","51.1605 4.5105","Boechout"
"BOOM","10,3%","","51.0937 4.3731","Boom"
"BORSBEEK","10,0%","","51.1915 4.488","Borsbeek"
"BRASSCHAAT","7,1%","","51.31 4.4995","Brasschaat"
"BRECHT","5,3%","","51.329 4.594","Brecht"
"EDEGEM","6,8%","","51.159 4.4305","Edegem"
"ESSEN","7,8%","","51.4485 4.4635","Essen"
"HEMIKSEM","7,0%","","51.1455 4.3405","Hemiksem"
"HOVE","5,1%","","51.1474 4.482","Hove"
"KALMTHOUT","6,3%","","51.3988 4.4689","Kalmthout"
"KAPELLEN","5,3%","","51.3339 4.4438","Kapellen"
"KONTICH","5,4%","","51.1237 4.4445","Kontich"
"LINT","4,9%","","51.129 4.511","Lint"
"MORTSEL","7,9%","","51.1746 4.4612","Mortsel"
"NIEL","6,3%","","51.1055 4.3395","Niel"
"RANST","5,0%","","51.1927 4.5907","Ranst"
"RUMST","4,7%","","51.0938 4.4214","Rumst"
"SCHELLE","4,0%","","51.1226 4.3429","Schelle"
"SCHILDE","6,1%","","51.2561 4.5814","Schilde"
"SCHOTEN","6,4%","","51.2642 4.5083","Schoten"
"STABROEK","4,6%","","51.327 4.3715","Stabroek"
"WIJNEGEM","7,4%","","51.2296 4.5168","Wijnegem"
"WOMMELGEM","6,5%","","51.205 4.522","Wommelgem"
"WUUSTWEZEL","6,1%","","51.3855 4.5545","Wuustwezel"
"ZANDHOVEN","5,7%","","51.2114 4.6793","Zandhoven"
"ZOERSEL","4,8%","","51.2565 4.6455","Zoersel"
"ZWIJNDRECHT","7,9%","","51.224 4.3235","Zwijndrecht"
"MALLE","6,6%","","51.2934 4.7135","Malle"
"BERLAAR","6,3%","","51.1072 4.6561","Berlaar"
"BONHEIDEN","4,9%","","51.0185 4.569","Bonheiden"
"BORNEM","5,3%","","51.0915 4.2055","Bornem"
"DUFFEL","6,2%","","51.095 4.487","Duffel"
"HEIST-OP-DEN-BERG","5,7%","","51.063 4.723","Heist-op-den-Berg"
"LIERRE","8,7%","","51.1195 4.5745","Lier"
"MALINES","9,6%","","51.0288 4.4503","Mechelen"
"NIJLEN","5,6%","","51.1515 4.6855","Nijlen"
"PUTTE","5,6%","","51.0506 4.6364","Putte"
"WAVRE-SAINTE-CATHERINE","5,2%","","51.0625 4.5455","Sint-Katelijne-Waver"
"WILLEBROEK","8,2%","","51.05 4.357","Willebroek"
"PUURS-SINT-AMANDS","5,6%","","51.0645 4.2995","Puurs-Sint-Amands"
"ARENDONK","5,6%","","51.3346 5.0854","Arendonk"
"BAERLE-DUC","11,6%","","51.405 4.902","Baarle-Hertog"
"BALEN","5,1%","","51.1586 5.1829","Balen"
"BEERSE","4,2%","","51.3145 4.8231","Beerse"
"DESSEL","5,1%","","51.2415 5.122","Dessel"
"GEEL","6,3%","","51.166 4.972","Geel"
"GROBBENDONK","5,9%","","51.1798 4.7391","Grobbendonk"
"HERENTALS","6,3%","","51.1638 4.8276","Herentals"
"HERENTHOUT","5,1%","","51.1391 4.7599","Herenthout"
"HERSELT","5,0%","","51.0474 4.8829","Herselt"
"HOOGSTRATEN","7,8%","","51.4405 4.7315","Hoogstraten"
"HULSHOUT","4,3%","","51.0629 4.8123","Hulshout"
"KASTERLEE","5,5%","","51.241 4.908","Kasterlee"
"LILLE","4,8%","","51.253 4.834","Lille"
"MEERHOUT","5,0%","","51.1246 5.0735","Meerhout"
"MERKSPLAS","5,8%","","51.3704 4.8702","Merksplas"
"MOL","7,1%","","51.2336 5.1527","Mol"
"OLEN","4,6%","","51.1636 4.8854","Olen"
"OUD-TURNHOUT","6,0%","","51.3208 5.0044","Oud-Turnhout"
"RAVELS","8,2%","","51.4151 5.0261","Ravels"
"RETIE","6,7%","","51.258 5.056","Retie"
"RIJKEVORSEL","5,5%","","51.353 4.757","Rijkevorsel"
"TURNHOUT","11,1%","","51.3285 4.937","Turnhout"
"VORSELAAR","5,5%","","51.2177 4.773","Vorselaar"
"VOSSELAAR","4,3%","","51.3055 4.8849","Vosselaar"
"WESTERLO","4,5%","","51.1064 4.8818","Westerlo"
"LAAKDAL","3,8%","","51.0755 4.9695","Laakdal"
"ANDERLECHT","28,2%","","50.8288 4.2926","Anderlecht"
"AUDERGHEM","11,4%","","50.8103 4.4374","Oudergem"
"BERCHEM-SAINTE-AGATHE","19,3%","","50.8645 4.2941","Sint-Agatha-Berchem"
"BRUXELLES","24,7%","","50.8729 4.3752","Brussels"
"ETTERBEEK","18,2%","","50.833 4.3947","Etterbeek"
"EVERE","19,7%","","50.869 4.407","Evere"
"FOREST","21,6%","","50.8142 4.3243","Vorst"
"GANSHOREN","20,2%","","50.8744 4.3095","Ganshoren"
"IXELLES","18,4%","","50.8215 4.3795","Elsene"
"JETTE","20,3%","","50.8816 4.3214","Jette"
"KOEKELBERG","26,7%","","50.863 4.3241","Koekelberg"
"MOLENBEEK-SAINT-JEAN","31,5%","","50.8551 4.3182","Sint-Jans-Molenbeek"
"SAINT-GILLES","24,6%","","50.8296 4.3447","Sint-Gillis"
"SAINT-JOSSE-TEN-NOODE","34,0%","","50.8535 4.3745","Sint-Joost-ten-Node"
"SCHAERBEEK","26,8%","","50.862 4.385","Schaarbeek"
"UCCLE","13,3%","","50.7899 4.3614","Ukkel"
"WATERMAEL-BOITSFORT","13,4%","","50.7928 4.4236","Watermaal-Bosvoorde"
"WOLUWE-SAINT-LAMBERT","12,6%","","50.8485 4.431","Sint-Lambrechts-Woluwe"
"WOLUWE-SAINT-PIERRE","9,3%","","50.8335 4.4505","Sint-Pieters-Woluwe"
"ASSE","9,3%","","50.9085 4.1745","Asse"
"BEERSEL","6,1%","","50.7504 4.3019","Beersel"
"BIEVENE","5,4%","","50.711 3.9315","Bever"
"DILBEEK","7,9%","","50.8534 4.234","Dilbeek"
"GAMMERAGES","4,3%","","50.7505 3.9915","Galmaarden"
"GOOIK","4,6%","","50.7809 4.0958","Gooik"
"GRIMBERGEN","8,3%","","50.9445 4.3764","Grimbergen"
"HAL","6,8%","","50.7264 4.237","Halle"
"HERNE","3,8%","","50.7225 4.0375","Herne"
"HOEILAART","5,0%","","50.7612 4.4509","Hoeilaart"
"KAMPENHOUT","3,9%","","50.94 4.544","Kampenhout"
"KAPELLE-OP-DEN-BOS","5,3%","","51 4.355","Kapelle-op-den-Bos"
"LIEDEKERKE","5,7%","","50.8667 4.0932","Liedekerke"
"LONDERZEEL","5,7%","","51.0107 4.2765","Londerzeel"
"MACHELEN","9,2%","","50.9027 4.444","Machelen"
"MEISE","7,0%","","50.961 4.3158","Meise"
"MERCHTEM","6,8%","","50.9514 4.2471","Merchtem"
"OPWIJK","6,0%","","50.9605 4.1715","Opwijk"
"OVERIJSE","5,7%","","50.7713 4.5328","Overijse"
"PEPINGEN","4,9%","","50.7442 4.1477","Pepingen"
"SINT-PIETERS-LEEUW","8,8%","","50.7885 4.2435","Sint-Pieters-Leeuw"
"STEENOKKERZEEL","5,0%","","50.9209 4.4992","Steenokkerzeel"
"TERNAT","5,5%","","50.8655 4.1795","Ternat"
"VILVORDE","9,8%","","50.9302 4.4337","Vilvoorde"
"ZAVENTEM","8,6%","","50.8711 4.4866","Zaventem"
"ZEMST","3,4%","","50.978 4.449","Zemst"
"ROOSDAAL","4,1%","","50.835 4.096","Roosdaal"
"DROGENBOS","10,6%","","50.7934 4.309","Drogenbos"
"KRAAINEM","6,3%","","50.8456 4.4714","Kraainem"
"LINKEBEEK","8,8%","","50.7679 4.3454","Linkebeek"
"RHODE-SAINT-GENESE","7,7%","","50.7443 4.3734","Sint-Genesius-Rode"
"WEMMEL","10,1%","","50.909 4.3085","Wemmel"
"WEZEMBEEK-OPPEM","7,2%","","50.844 4.4935","Wezembeek-Oppem"
"LENNIK","4,9%","","50.8133 4.1636","Lennik"
"AFFLIGEM","4,7%","","50.9042 4.1159","Affligem"
"AARSCHOT","5,4%","","50.989 4.8646","Aarschot"
"BEGIJNENDIJK","4,0%","","51.007 4.7846","Begijnendijk"
"BEKKEVOORT","6,4%","","50.9345 4.9779","Bekkevoort"
"BERTEM","5,4%","","50.8539 4.6097","Bertem"
"BIERBEEK","4,2%","","50.83 4.7673","Bierbeek"
"BOORTMEERBEEK","4,0%","","50.9805 4.5625","Boortmeerbeek"
"BOUTERSEM","3,6%","","50.831 4.837","Boutersem"
"DIEST","7,1%","","50.9965 5.0485","Diest"
"GEETBETS","6,5%","","50.8915 5.1312","Geetbets"
"HAACHT","4,0%","","50.964 4.6414","Haacht"
"HERENT","4,8%","","50.9125 4.6325","Herent"
"HOEGAARDEN","4,0%","","50.7791 4.8766","Hoegaarden"
"HOLSBEEK","3,4%","","50.93 4.815","Holsbeek"
"HULDENBERG","5,1%","","50.7897 4.6119","Huldenberg"
"KEERBERGEN","4,9%","","51.0052 4.6543","Keerbergen"
"KORTENAKEN","4,8%","","50.8895 5.0125","Kortenaken"
"KORTENBERG","5,1%","","50.89 4.5689","Kortenberg"
"LANDEN","5,4%","","50.7547 5.0617","Landen"
"LOUVAIN","10,0%","","50.8821 4.7058","Leuven"
"LUBBEEK","4,2%","","50.882 4.8287","Lubbeek"
"OUD-HEVERLEE","4,8%","","50.8215 4.7235","Oud-Heverlee"
"ROTSELAAR","4,3%","","50.957 4.757","Rotselaar"
"TERVUREN","5,9%","","50.831 4.558","Tervuren(3)"
"TIRLEMONT","8,7%","","50.808 4.936","Tienen"
"TREMELO","4,2%","","50.9992 4.7267","Tremelo"
"LEAU","4,9%","","50.8351 5.1011","Zoutleeuw"
"LINTER","4,3%","","50.822 5.043","Linter"
"MONTAIGU-ZICHEM","5,2%","","50.9995 4.962","Scherpenheuvel-Zichem"
"TIELT-WINGE","6,1%","","50.9215 4.8845","Tielt-Winge"
"GLABBEEK","4,7%","","50.867 4.9495","Glabbeek"
"BEAUVECHAIN","7,1%","","50.7761 4.7646","Bevekom"
"BRAINE-L'ALLEUD","7,0%","","50.6733 4.3547","Eigenbrakel"
"BRAINE-LE-CHATEAU","6,9%","","50.6795 4.2575","Kasteelbrakel"
"CHAUMONT-GISTOUX","6,6%","","50.6875 4.6975","Chaumont-Gistoux"
"COURT-SAINT-ETIENNE","8,7%","","50.6265 4.5626","Court-Saint-Etienne"
"GENAPPE","8,0%","","50.6101 4.4563","Genepiën"
"GREZ-DOICEAU","6,7%","","50.7483 4.688","Graven"
"INCOURT","6,8%","","50.6991 4.7814","Incourt"
"ITTRE","6,0%","","50.6426 4.2578","Itter"
"JODOIGNE","9,3%","","50.7283 4.8604","Geldenaken"
"LA HULPE","8,1%","","50.7363 4.4646","Terhulpen"
"MONT-SAINT-GUIBERT","7,0%","","50.635 4.617","Mont-Saint-Guibert"
"NIVELLES","8,7%","","50.5969 4.3323","Nijvel"
"PERWEZ","6,7%","","50.6345 4.7795","Perwijs"
"RIXENSART","7,7%","","50.722 4.504","Rixensart"
"TUBIZE","10,1%","","50.6902 4.1905","Tubeke"
"VILLERS-LA-VILLE","6,0%","","50.5623 4.5266","Villers-la-Ville"
"WATERLOO","8,5%","","50.7095 4.4037","Waterloo"
"WAVRE","9,2%","","50.7158 4.5932","Waver"
"CHASTRE","7,8%","","50.5894 4.6231","Chastre"
"HELECINE","7,6%","","50.7465 4.9965","Hélécine"
"LASNE","8,9%","","50.6823 4.4615","Lasne"
"ORP-JAUCHE","6,1%","","50.6898 4.9632","Orp-Jauche"
"OTTIGNIES-LOUVAIN-LA-NEUVE","12,3%","","50.6725 4.5625","Ottignies-Louvain-la-Neuve"
"RAMILLIES","6,5%","","50.6595 4.886","Ramillies"
"REBECQ","7,8%","","50.6714 4.1304","Rebecq"
"WALHAIN","5,7%","","50.6313 4.6973","Walhain"
"BEERNEM","4,7%","","51.15 3.342","Beernem"
"BLANKENBERGE","8,1%","","51.302 3.1405","Blankenberge"
"BRUGES","6,6%","","51.2605 3.222","Brugge"
"DAMME","5,9%","","51.2522 3.3274","Damme"
"JABBEKE","4,2%","","51.191 3.087","Jabbeke"
"OOSTKAMP","5,0%","","51.1193 3.2303","Oostkamp"
"TORHOUT","5,8%","","51.059 3.089","Torhout"
"ZEDELGEM","4,4%","","51.1255 3.1365","Zedelgem"
"ZUIENKERKE","5,7%","","51.252 3.128","Zuienkerke"
"KNOKKE-HEIST","8,5%","","51.3325 3.3077","Knokke-Heist"
"DIXMUDE","6,8%","","51.0455 2.847","Diksmuide"
"HOUTHULST","5,0%","","50.9701 2.8963","Houthulst"
"KOEKELARE","5,1%","","51.089 2.9639","Koekelare"
"KORTEMARK","5,2%","","51.0248 3.0018","Kortemark"
"LO-RENINGE","7,6%","","50.9605 2.776","Lo-Reninge"
"YPRES","6,8%","","50.8665 2.8415","Ieper"
"MESSINES","10,3%","","50.76 2.899","Mesen"
"POPERINGE","7,1%","","50.866 2.67","Poperinge"
"WERVIK","8,2%","","50.8102 3.0565","Wervik"
"ZONNEBEKE","5,3%","","50.8645 3.0025","Zonnebeke"
"HEUVELLAND","7,4%","","50.7756 2.8303","Heuvelland"
"LANGEMARK-POELKAPELLE","4,8%","","50.9159 2.9294","Langemark-Poelkapelle"
"VLETEREN","6,4%","","50.9195 2.7275","Vleteren"
"ANZEGEM","4,8%","","50.8308 3.454","Anzegem"
"AVELGEM","5,5%","","50.7777 3.4536","Avelgem"
"DEERLIJK","4,8%","","50.8426 3.3662","Deerlijk"
"HARELBEKE","6,1%","","50.8638 3.3074","Harelbeke"
"COURTRAI","9,3%","","50.8 3.2645","Kortrijk"
"KUURNE","6,5%","","50.86 3.271","Kuurne"
"LENDELEDE","4,9%","","50.885 3.2305","Lendelede"
"MENIN","9,8%","","50.7935 3.1965","Menen"
"WAREGEM","7,1%","","50.878 3.419","Waregem"
"WEVELGEM","5,4%","","50.8314 3.1738","Wevelgem"
"ZWEVEGEM","4,9%","","50.7825 3.3815","Zwevegem"
"ESPIERRES-HELCHIN","8,6%","","50.7306 3.3625","Spiere-Helkijn"
"BREDENE","6,2%","","51.239 2.9765","Bredene"
"GISTEL","5,7%","","51.1511 2.9432","Gistel"
"ICHTEGEM","5,2%","","51.11 3.0305","Ichtegem"
"MIDDELKERKE","7,4%","","51.1534 2.8384","Middelkerke"
"OSTENDE","11,1%","","51.2155 2.921","Oostende"
"OUDENBURG","5,8%","","51.1862 3.012","Oudenburg"
"LE COQ","7,8%","","51.2618 3.0475","De Haan"
"HOOGLEDE","5,3%","","50.9895 3.0824","Hooglede"
"INGELMUNSTER","5,4%","","50.9215 3.2635","Ingelmunster"
"IZEGEM","6,5%","","50.9211 3.2055","Izegem"
"LEDEGEM","5,2%","","50.8705 3.1175","Ledegem"
"LICHTERVELDE","4,7%","","51.028 3.1462","Lichtervelde"
"MOORSLEDE","5,4%","","50.8825 3.0725","Moorslede"
"ROULERS","8,2%","","50.9369 3.1336","Roeselare"
"STADEN","7,2%","","50.9575 3.0005","Staden"
"DENTERGEM","5,4%","","50.9532 3.4065","Dentergem"
"MEULEBEKE","6,5%","","50.951 3.295","Meulebeke"
"OOSTROZEBEKE","5,5%","","50.9306 3.3372","Oostrozebeke"
"PITTEM","6,6%","","51.001 3.259","Pittem"
"RUISELEDE","5,6%","","51.0625 3.3655","Ruiselede"
"TIELT","7,4%","","51.0075 3.3325","Tielt"
"WIELSBEKE","5,9%","","50.912 3.3674","Wielsbeke"
"WINGENE","6,0%","","51.0595 3.2598","Wingene"
"ARDOOIE","6,5%","","50.9816 3.203","Ardooie"
"ALVERINGEM","7,5%","","50.9755 2.6585","Alveringem"
"LA PANNE","8,5%","","51.0808 2.5884","De Panne"
"KOKSIJDE","7,2%","","51.1155 2.6795","Koksijde"
"NIEUPORT","8,5%","","51.125 2.7648","Nieuwpoort"
"FURNES","7,8%","","51.0466 2.6648","Veurne"
"ALOST","8,3%","","50.9446 4.0687","Aalst"
"DENDERLEEUW","6,5%","","50.888 4.0595","Denderleeuw"
"GRAMMONT","7,9%","","50.7796 3.904","Geraardsbergen"
"HAALTERT","4,0%","","50.8846 3.9933","Haaltert"
"HERZELE","4,4%","","50.8703 3.8924","Herzele"
"LEDE","5,0%","","50.9675 3.9655","Lede"
"NINOVE","6,8%","","50.8261 4.0049","Ninove"
"SINT-LIEVENS-HOUTEM","4,3%","","50.931 3.8758","Sint-Lievens-Houtem"
"ZOTTEGEM","5,5%","","50.864 3.801","Zottegem"
"ERPE-MERE","4,5%","","50.9215 3.9519","Erpe-Mere"
"BERLARE","6,1%","","51.039 3.963","Berlare"
"BUGGENHOUT","4,7%","","51.0119 4.1988","Buggenhout"
"TERMONDE","6,8%","","51.0285 4.1275","Dendermonde"
"HAMME","7,0%","","51.0782 4.1397","Hamme"
"LAARNE","4,6%","","51.0465 3.9115","Laarne"
"LEBBEKE","5,2%","","50.9924 4.119","Lebbeke"
"WAASMUNSTER","7,3%","","51.1185 4.0395","Waasmunster"
"WETTEREN","7,5%","","50.9945 3.8703","Wetteren"
"WICHELEN","4,5%","","50.9987 3.9535","Wichelen"
"ZELE","7,0%","","51.0673 4.0359","Zele"
"ASSENEDE","5,5%","","51.2245 3.704","Assenede"
"EEKLO","8,1%","","51.1945 3.5622","Eeklo"
"KAPRIJKE","5,0%","","51.2081 3.6271","Kaprijke"
"MALDEGEM","5,6%","","51.1981 3.4504","Maldegem"
"SINT-LAUREINS","6,1%","","51.26 3.5803","Sint-Laureins"
"ZELZATE","7,6%","","51.198 3.8105","Zelzate"
"DE PINTE","3,7%","","50.9859 3.6693","De Pinte"
"DESTELBERGEN","4,8%","","51.0443 3.8094","Destelbergen"
"EVERGEM","4,3%","","51.143 3.7155","Evergem"
"GAVERE","5,0%","","50.929 3.69","Gavere"
"GAND","11,9%","","51.0743 3.7254","Gent"
"LOCHRISTI","4,8%","","51.1032 3.8571","Lochristi"
"MELLE","4,7%","","50.9969 3.7964","Melle"
"MERELBEKE","4,6%","","50.9743 3.7407","Merelbeke"
"MOERBEKE","5,6%","","51.1824 3.945","Moerbeke"
"NAZARETH","5,1%","","50.9585 3.6275","Nazareth"
"OOSTERZELE","3,9%","","50.9388 3.7971","Oosterzele"
"SINT-MARTENS-LATEM","7,1%","","51.0085 3.623","Sint-Martens-Latem"
"WACHTEBEKE","4,8%","","51.1835 3.8685","Wachtebeke"
"ZULTE","5,3%","","50.9373 3.4724","Zulte"
"DEINZE","5,7%","","51.018 3.5316","Deinze"
"AALTER","5,0%","","51.0953 3.4473","Aalter"
"LIEVEGEM","4,9%","","51.125 3.561","Lievegem"
"AUDENARDE","6,7%","","50.8535 3.6209","Oudenaarde"
"RENAIX","13,9%","","50.7496 3.6077","Ronse"
"BRAKEL","4,8%","","50.797 3.749","Brakel"
