"AARTSELAAR","5,2%","","51.1319 4.3827","Aartselaar"
"KLUISBERGEN","4,1%","","50.7845 3.5385","Kluisbergen"
"WORTEGEM-PETEGEM","4,8%","","50.8485 3.5276","Wortegem-Petegem"
"HOREBEKE","3,8%","","50.8322 3.6946","Horebeke"
"LIERDE","5,5%","","50.8054 3.8364","Lierde"
"MAARKEDAL","4,1%","","50.7952 3.641","Maarkedal"
"ZWALM","4,0%","","50.8772 3.7239","Zwalm"
"KRUISEM","4,3%","","50.9081 3.561","Kruisem"
"BEVEREN","6,0%","","51.26 4.236","Beveren"
"KRUIBEKE","6,3%","","51.1578 4.2918","Kruibeke"
"LOKEREN","8,1%","","51.1134 3.9615","Lokeren"
"SINT-GILLIS-WAAS","6,4%","","51.2298 4.1189","Sint-Gillis-Waas"
"SAINT-NICOLAS, Flandre-Orientale","11,6%","","51.1648 4.1087","Sint-Niklaas"
"STEKENE","5,5%","","51.2123 4.0285","Stekene"
"TAMISE","8,7%","","51.1385 4.207","Temse"
"ATH","8,5%","","50.6395 3.7729","Aat"
"BELOEIL","8,1%","","50.5326 3.6886","Beloeil"
"BERNISSART","11,1%","","50.4785 3.6515","Bernissart"
"BRUGELETTE","7,5%","","50.6021 3.8672","Brugelette"
"CHIEVRES","7,3%","","50.5712 3.784","Chièvres"
"ELLEZELLES","6,5%","","50.729 3.683","Elzele"
"FLOBECQ","7,7%","","50.7535 3.7316","Vloesberg"
"FRASNES-LEZ-ANVAING","6,6%","","50.6823 3.6007","Frasnes-lez-Anvaing"
"ENGHIEN","8,7%","","50.6725 4.0025","Edingen"
"SILLY","5,8%","","50.6425 3.9285","Opzullik"
"LESSINES","10,8%","","50.7125 3.8331","Lessen"
"CHAPELLE-LEZ-HERLAIMONT","11,9%","","50.4626 4.2876","Chapelle-lez-Herlaimont"
"CHARLEROI","24,2%","","50.421 4.4345","Charleroi"
"CHATELET","18,7%","","50.3972 4.5224","Châtelet"
"COURCELLES","14,5%","","50.4725 4.3411","Courcelles"
"FARCIENNES","23,3%","","50.4344 4.547","Farciennes"
"FLEURUS","13,2%","","50.4862 4.5392","Fleurus"
"FONTAINE-L'EVEQUE","14,3%","","50.4073 4.3218","Fontaine-l’Evêque"
"GERPINNES","8,0%","","50.347 4.5265","Gerpinnes"
"MONTIGNY-LE-TILLEUL","7,4%","","50.3763 4.3711","Montigny-le-Tilleul"
"PONT-A-CELLES","7,5%","","50.5155 4.3545","Pont-à-Celles"
"AISEAU-PRESLES","14,6%","","50.403 4.574","Aiseau-Presles"
"LES BONS VILLERS","6,9%","","50.5278 4.4481","Les Bons Villers"
"BOUSSU","18,2%","","50.4235 3.801","Boussu"
"DOUR","15,5%","","50.3873 3.7869","Dour"
"FRAMERIES","15,4%","","50.383 3.879","Frameries"
"HENSIES","13,3%","","50.4357 3.7139","Hensies"
"JURBISE","4,7%","","50.522 3.899","Jurbeke"
"LENS","6,2%","","50.578 3.944","Lens"
"MONS","16,5%","","50.4525 3.9718","Bergen"
"QUAREGNON","18,2%","","50.4378 3.8585","Quaregnon"
"QUIEVRAIN","19,7%","","50.396 3.695","Quiévrain"
"SAINT-GHISLAIN","12,2%","","50.49 3.788","Saint-Ghislain"
"COLFONTAINE","20,1%","","50.407 3.842","Colfontaine"
"HONNELLES","8,8%","","50.3435 3.6975","Honnelles"
"QUEVY","7,6%","","50.3665 3.9543","Quévy"
"BRAINE-LE-COMTE","9,0%","","50.617 4.183","’s Gravenbrakel"
"LE ROEULX","8,9%","","50.5073 4.1061","Le Roeulx"
"SOIGNIES","9,4%","","50.5662 4.0384","Zinnik"
"ECAUSSINNES","8,1%","","50.5628 4.1795","Ecaussinnes"
"SENEFFE","8,8%","","50.549 4.261","Seneffe"
"MANAGE","14,5%","","50.4931 4.239","Manage"
"ANDERLUES","12,8%","","50.4037 4.2657","Anderlues"
"BEAUMONT","11,9%","","50.227 4.2555","Beaumont"
"CHIMAY","16,6%","","50.0409 4.3243","Chimay"
"ERQUELINNES","16,5%","","50.3038 4.1386","Erquelinnes"
"FROIDCHAPELLE","13,8%","","50.1425 4.3415","Froidchapelle"
"LOBBES","7,5%","","50.3545 4.2435","Lobbes"
"MERBES-LE-CHATEAU","12,8%","","50.321 4.1944","Merbes-le-Château"
"MOMIGNIES","18,5%","","50.009 4.189","Momignies"
"THUIN","11,6%","","50.3242 4.3108","Thuin"
"HAM-SUR-HEURE-NALINNES","6,2%","","50.3275 4.4139","Ham-sur-Heure-Nalinnes"
"SIVRY-RANCE","12,5%","","50.1601 4.2104","Sivry-Rance"
"ANTOING","10,7%","","50.5561 3.4657","Antoing"
"CELLES","7,4%","","50.7037 3.449","Celles"
"ESTAIMPUIS","10,0%","","50.6876 3.2885","Estaimpuis"
"PECQ","8,7%","","50.6851 3.3567","Pecq"
"PERUWELZ","11,8%","","50.5335 3.5625","Péruwelz"
"RUMES","6,4%","","50.543 3.308","Rumes"
"TOURNAI","13,4%","","50.6205 3.4105","Doornik"
"BRUNEHAUT","7,4%","","50.529 3.396","Brunehaut"
"LEUZE-EN-HAINAUT","9,6%","","50.5972 3.6288","Leuze-en-Hainaut"
"MONT-DE-L'ENCLUS","5,6%","","50.738 3.5045","Mont-de-l’Enclus"
"MOUSCRON","13,6%","","50.7364 3.2511","Moeskroen"
"COMINES-WARNETON","13,0%","","50.7515 2.9302","Komen-Waasten"
"LA LOUVIERE","17,0%","","50.4736 4.1567","La Louvière"
"BINCHE","13,2%","","50.398 4.203","Binche"
"ESTINNES","10,8%","","50.3788 4.1007","Estinnes"
"MORLANWELZ","12,8%","","50.4475 4.2436","Morlanwelz"
"AMAY","10,4%","","50.553 5.3116","Amay"
"BURDINNE","4,8%","","50.5815 5.0535","Burdinne"
"CLAVIER","7,7%","","50.413 5.365","Clavier"
"FERRIERES","7,4%","","50.4072 5.6209","Ferrières"
"HAMOIR","10,3%","","50.4372 5.5551","Hamoir"
"HERON","4,9%","","50.5405 5.1054","Héron"
"HUY","15,3%","","50.5035 5.1645","Hoei"
"MARCHIN","6,6%","","50.4675 5.2375","Marchin"
"MODAVE","7,1%","","50.4715 5.295","Modave"
"NANDRIN","4,2%","","50.516 5.418","Nandrin"
"OUFFET","6,9%","","50.4455 5.4605","Ouffet"
"VERLAINE","5,0%","","50.6089 5.3024","Verlaine"
"VILLERS-LE-BOUILLET","7,0%","","50.5933 5.2427","Villers-Le-Bouillet"
"WANZE","8,5%","","50.5504 5.198","Wanze"
"ANTHISNES","7,7%","","50.4893 5.4984","Anthisnes"
"ENGIS","12,4%","","50.5575 5.3888","Engis"
"TINLOT","6,2%","","50.4751 5.3799","Tinlot"
"ANS","14,0%","","50.686 5.497","Ans"
"AWANS","7,8%","","50.6927 5.4552","Awans"
"AYWAILLE","10,3%","","50.458 5.687","Aywaille"
"BASSENGE","8,4%","","50.7695 5.6345","Bitsingen"
"BEYNE-HEUSAY","12,5%","","50.6284 5.6614","Beyne-Heusay"
"CHAUDFONTAINE","8,2%","","50.582 5.6345","Chaudfontaine"
"COMBLAIN-AU-PONT","11,1%","","50.4855 5.5625","Comblain-au-Pont"
"DALHEM","5,8%","","50.7206 5.7591","Dalhem"
"ESNEUX","7,6%","","50.5376 5.5688","Esneux"
"FLERON","11,3%","","50.6152 5.6841","Fléron"
"HERSTAL","16,5%","","50.6815 5.6065","Herstal"
"JUPRELLE","5,6%","","50.7153 5.5463","Juprelle"
"LIEGE","23,7%","","50.6317 5.5904","Luik"
"OUPEYE","11,0%","","50.7211 5.6415","Oupeye"
"SAINT-NICOLAS, Liège","18,0%","","50.6315 5.5275","Saint-Nicolas"
"SERAING","20,8%","","50.588 5.511","Seraing"
"SOUMAGNE","8,1%","","50.6324 5.7312","Soumagne"
"SPRIMONT","7,0%","","50.5191 5.6661","Sprimont"
"VISE","12,3%","","50.7415 5.6865","Wezet"
"GRACE-HOLLOGNE","14,0%","","50.6375 5.431","Grâce-Hollogne"
"BLEGNY","6,7%","","50.6743 5.7087","Blegny"
"FLEMALLE","12,7%","","50.597 5.4414","Flémalle"
"NEUPRE","5,3%","","50.5441 5.4882","Neupré"
"TROOZ","9,6%","","50.5715 5.6655","Trooz"
"AMBLEVE","6,5%","","50.3455 6.1814","Amel"
"AUBEL","7,8%","","50.7007 5.8514","Aubel"
"BAELEN","5,9%","","50.585 6.037","Baelen"
"BULLANGE","7,6%","","50.403 6.3115","Büllingen"
"BUTGENBACH","7,4%","","50.458 6.195","Bütgenbach"
"DISON","24,8%","","50.6155 5.876","Dison"
"EUPEN","15,0%","","50.6105 6.0635","Eupen"
"HERVE","7,6%","","50.6487 5.7962","Herve"
"JALHAY","5,3%","","50.5309 5.9664","Jalhay"
"LA CALAMINE","14,4%","","50.7176 6.0234","Kelmis"
"LIERNEUX","8,7%","","50.3077 5.7857","Lierneux"
"LIMBOURG","8,4%","","50.6113 5.9374","Limburg"
"LONTZEN","8,9%","","50.677 6.014","Lontzen"
"MALMEDY","10,4%","","50.4315 6.0416","Malmedy"
"OLNE","5,2%","","50.587 5.716","Olne"
"PEPINSTER","10,7%","","50.5722 5.7969","Pepinster"
"RAEREN","10,5%","","50.6646 6.1264","Raeren"
"SAINT-VITH","7,0%","","50.2915 6.0405","Sankt Vith"
"SPA","11,6%","","50.472 5.867","Spa"
"STAVELOT","9,3%","","50.4165 5.9581","Stavelot"
"STOUMONT","7,5%","","50.4082 5.7985","Stoumont"
"THEUX","6,1%","","50.501 5.806","Theux"
"VERVIERS","22,4%","","50.585 5.8668","Verviers"
"WAIMES","7,4%","","50.4624 6.1248","Weismes"
"WELKENRAEDT","9,7%","","50.663 5.921","Welkenraedt"
"TROIS-PONTS","9,6%","","50.3555 5.9375","Trois-Ponts"
"BURG-REULAND","6,1%","","50.2035 6.0929","Burg-Reuland"
"PLOMBIERES","9,1%","","50.7256 5.9491","Plombières"
"THIMISTER-CLERMONT","4,6%","","50.6629 5.8697","Thimister-Clermont"
"BERLOZ","5,1%","","50.7038 5.2031","Berloz"
"BRAIVES","5,3%","","50.6154 5.1494","Braives"
"CRISNEE","5,7%","","50.7107 5.3969","Crisnée"
"DONCEEL","4,6%","","50.6493 5.3261","Donceel"
"FEXHE-LE-HAUT-CLOCHER","5,3%","","50.6636 5.4021","Fexhe-le-Haut-Clocher"
"GEER","4,2%","","50.6705 5.1835","Geer"
"HANNUT","7,4%","","50.666 5.0731","Hannuit"
"LINCENT","6,2%","","50.7214 5.0276","Lijsem"
"OREYE","6,7%","","50.7235 5.349","Oerle"
"REMICOURT","5,2%","","50.6856 5.3412","Remicourt"
"SAINT-GEORGES-SUR-MEUSE","8,4%","","50.5966 5.3607","Saint-Georges-sur-Meuse"
"WAREMME","9,5%","","50.692 5.2635","Borgworm"
"WASSEIGES","8,7%","","50.6178 5.0244","Wasseiges"
"FAIMES","4,8%","","50.647 5.2395","Faimes"
"AS","4,4%","","51.007 5.559","As"
"BERINGEN","7,5%","","51.0654 5.2358","Beringen"
"DIEPENBEEK","5,0%","","50.9115 5.4175","Diepenbeek"
"GENK","9,6%","","50.9671 5.4948","Genk"
"GINGELOM","5,0%","","50.7325 5.1395","Gingelom"
"HALEN","4,6%","","50.9499 5.0942","Halen"
"HASSELT","8,1%","","50.9353 5.3084","Hasselt"
"HERCK-LA-VILLE","5,1%","","50.9373 5.1779","Herk-de-Stad"
"BOURG-LEOPOLD","7,5%","","51.1174 5.2506","Leopoldsburg"
"LUMMEN","4,5%","","50.9952 5.1831","Lummen"
"NIEUWERKERKEN","5,3%","","50.881 5.235","Nieuwerkerken"
"SAINT-TROND","8,7%","","50.813 5.197","Sint-Truiden"
"TESSENDERLO","5,3%","","51.0548 5.0692","Tessenderlo"
"ZONHOVEN","5,4%","","50.9918 5.3765","Zonhoven"
"ZUTENDAAL","5,8%","","50.936 5.571","Zutendaal"
"HAM","4,6%","","51.1002 5.1608","Ham"
"HEUSDEN-ZOLDER","8,2%","","51.0199 5.2892","Heusden-Zolder"
"BOCHOLT","6,5%","","51.187 5.5637","Bocholt"
"BREE","6,1%","","51.144 5.632","Bree"
"KINROOI","6,2%","","51.1545 5.757","Kinrooi"
"LOMMEL","6,4%","","51.2255 5.302","Lommel"
"MAASEIK","7,4%","","51.0879 5.7152","Maaseik"
"PEER","6,1%","","51.1284 5.4616","Peer"
"HAMONT-ACHEL","8,0%","","51.26 5.5073","Hamont-Achel"
"HECHTEL-EKSEL","6,4%","","51.1385 5.3463","Hechtel-Eksel"
"HOUTHALEN-HELCHTEREN","7,0%","","51.0525 5.3875","Houthalen-Helchteren"
"DILSEN-STOKKEM","6,5%","","51.036 5.712","Dilsen-Stokkem"
"OUDSBERGEN","5,2%","","51.0749 5.5563","Oudsbergen"
"PELT","6,5%","","51.22 5.4245","Pelt"
"ALKEN","4,8%","","50.8784 5.2904","Alken"
"BILZEN","6,3%","","50.8695 5.5325","Bilzen"
"LOOZ","7,0%","","50.807 5.364","Borgloon"
"HEERS","6,1%","","50.7536 5.3119","Heers"
"HOESELT","5,6%","","50.8449 5.4727","Hoeselt"
"KORTESSEM","5,6%","","50.8531 5.4059","Kortessem"
"LANAKEN","7,8%","","50.8994 5.6443","Lanaken"
"RIEMST","7,0%","","50.8054 5.5922","Riemst"
"TONGRES","8,3%","","50.771 5.44","Tongeren**"
"WELLEN","4,5%","","50.8428 5.3234","Wellen"
"MAASMECHELEN","9,7%","","50.969 5.678","Maasmechelen"
"FOURONS","8,2%","","50.7465 5.8645","Voeren"
"ARLON","9,2%","","49.6745 5.8355","Aarlen"
"ATTERT","4,3%","","49.747 5.7545","Attert"
"AUBANGE","10,7%","","49.5755 5.7885","Aubange"
"MARTELANGE","10,2%","","49.8111 5.7246","Martelange"
"MESSANCY","6,1%","","49.6148 5.8114","Messancy"
"BASTOGNE","9,7%","","50.0156 5.7615","Bastenaken"
"BERTOGNE","5,2%","","50.0632 5.646","Bertogne"
"FAUVILLERS","7,1%","","49.881 5.699","Fauvillers"
"HOUFFALIZE","9,8%","","50.149 5.739","Houffalize"
"VIELSALM","10,7%","","50.2835 5.9035","Vielsalm"
"VAUX-SUR-SURE","6,8%","","49.9342 5.6064","Vaux-sur-Sûre"
"GOUVY","10,1%","","50.19 5.911","Gouvy"
"SAINTE-ODE","10,4%","","50.025 5.5279","Sainte-Ode"
"DURBUY","10,5%","","50.365 5.489","Durbuy"
"EREZEE","9,4%","","50.2945 5.5835","Erezée"
"HOTTON","10,6%","","50.2675 5.4365","Hotton"
"LA ROCHE-EN-ARDENNE","11,5%","","50.1671 5.605","La Roche-en-Ardenne"
"MARCHE-EN-FAMENNE","9,8%","","50.218 5.34","Marche-en-Famenne"
"NASSOGNE","8,3%","","50.1395 5.3545","Nassogne"
"RENDEUX","8,6%","","50.2145 5.4925","Rendeux"
"TENNEVILLE","6,8%","","50.0995 5.5445","Tenneville"
"MANHAY","8,5%","","50.289 5.6627","Manhay"
"BERTRIX","11,4%","","49.854 5.2462","Bertrix"
"BOUILLON","15,0%","","49.806 5.0831","Bouillon"
"DAVERDISSE","11,3%","","50.003 5.099","Daverdisse"
"HERBEUMONT","12,1%","","49.7955 5.306","Herbeumont"
"LEGLISE","5,5%","","49.8175 5.5585","Léglise"
"LIBIN","7,1%","","49.9782 5.2382","Libin"
"NEUFCHATEAU","9,8%","","49.851 5.4332","Neufchâteau"
"PALISEUL","10,9%","","49.9078 5.137","Paliseul"
"SAINT-HUBERT","11,7%","","50.038 5.3445","Saint-Hubert"
"TELLIN","9,6%","","50.0755 5.2255","Tellin"
"WELLIN","11,1%","","50.0601 5.0985","Wellin"
"LIBRAMONT-CHEVIGNY","9,0%","","49.9462 5.4225","Libramont-Chevigny"
"CHINY","9,0%","","49.721 5.3955","Chiny"
"ETALLE","5,4%","","49.6639 5.6088","Etalle"
"FLORENVILLE","12,7%","","49.7078 5.2755","Florenville"
"MEIX-DEVANT-VIRTON","10,3%","","49.6036 5.4699","Meix-devant-Virton"
"MUSSON","7,8%","","49.5694 5.6808","Musson"
"SAINT-LEGER","7,0%","","49.616 5.645","Saint-Léger"
"TINTIGNY","5,5%","","49.686 5.4843","Tintigny"
"VIRTON","11,4%","","49.5725 5.5725","Virton"
"HABAY","7,0%","","49.735 5.617","Habay"
"ROUVROY","10,6%","","49.536 5.4875","Rouvroy"
"ANHEE","7,6%","","50.32 4.766","Anhée"
"BEAURAING","12,5%","","50.0915 4.95","Beauraing"
"BIEVRE","11,8%","","49.9295 5.025","Bièvre"
"CINEY","9,5%","","50.2694 5.1227","Ciney"
"DINANT","15,9%","","50.2495 4.9432","Dinant"
"GEDINNE","11,9%","","49.9845 4.8995","Gedinne"
"HAMOIS","7,0%","","50.3375 5.1645","Hamois"
"HAVELANGE","8,5%","","50.3612 5.248","Havelange"
"HOUYET","11,1%","","50.1915 5.0315","Houyet"
"ONHAYE","8,7%","","50.263 4.815","Onhaye"
"ROCHEFORT","11,2%","","50.157 5.1692","Rochefort"
"SOMME-LEUZE","8,2%","","50.2995 5.3186","Somme-Leuze"
"YVOIR","8,0%","","50.3225 4.9785","Yvoir"
"HASTIERE","16,0%","","50.195 4.8259","Hastière"
"VRESSE-SUR-SEMOIS","12,3%","","49.8503 4.9158","Vresse-sur-Semois"
"ANDENNE","10,5%","","50.4895 5.063","Andenne"
"ASSESSE","5,9%","","50.376 4.9985","Assesse"
"EGHEZEE","5,8%","","50.5866 4.8939","Eghezée"
"FLOREFFE","5,5%","","50.4352 4.7557","Floreffe"
"FOSSES-LA-VILLE","10,2%","","50.3932 4.6812","Fosses-la-Ville"
"GESVES","6,5%","","50.4224 5.0534","Gesves"
"METTET","7,6%","","50.3205 4.675","Mettet"
"NAMUR","13,9%","","50.4605 4.8727","Namen"
"OHEY","6,7%","","50.4358 5.1663","Ohey"
"PROFONDEVILLE","7,7%","","50.377 4.843","Profondeville"
"SOMBREFFE","7,5%","","50.5266 4.6026","Sombreffe"
"SAMBREVILLE","12,5%","","50.4465 4.6215","Sambreville"
"FERNELMONT","4,8%","","50.554 4.9871","Fernelmont"
"JEMEPPE-SUR-SAMBRE","9,5%","","50.4675 4.677","Jemeppe-sur-Sambre"
"LA BRUYERE","4,2%","","50.5297 4.8099","La Bruyère"
"GEMBLOUX","7,4%","","50.5543 4.7091","Gembloux"
"CERFONTAINE","9,8%","","50.1815 4.4405","Cerfontaine"
"COUVIN","16,8%","","50.0379 4.4809","Couvin"
"DOISCHE","12,3%","","50.151 4.759","Doische"
"FLORENNE","10,6%","","50.2605 4.5675","Florennes"
"PHILIPPEVILLE","11,5%","","50.161 4.546","Philippeville"
"WALCOURT","8,4%","","50.2725 4.4555","Walcourt"
"VIROINVAL","14,8%","","50.05 4.624","Viroinval"
